/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.DifferentiableUnivariateFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.Embedding.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.BinaryMutation.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.AllowedSolution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.util.DummyLocalizable.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.BigRealField.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.correlation.PearsonsCorrelation.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.TrivariateFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.Target.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.BaseMultivariateVectorMultiStartOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.inference.WilcoxonSignedRankTest.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$Edge.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.TournamentSelection.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.PointVectorValuePair.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.filter.ProcessModel.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.ranking.NaturalRanking.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.OpenIntToDoubleHashMap$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.fitting.CurveFitter$TheoreticalValuesFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.util.ExceptionContext.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.FDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.RegionFactory$UnionMerger.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.RandomKeyMutation.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.nonstiff.GillStepInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.DifferentiableMultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.twod.Line$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.linear.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.FastMath$lnMant.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.SecondOrderIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$16.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Power.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.AbstractRegion$BoundaryBuilder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.summary.SumOfLogs.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.OpenIntToFieldHashMap.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.Transform.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.rank.Median.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.general.AbstractScalarDifferentiableOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.TransformUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.Frequency.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.TrivariateGridInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Sinc.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.MultivariateDifferentiableVectorOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$11.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.DctNormalization.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.RealVector$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.linear.SimplexSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.SparseFieldVector.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.SimplexOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.util.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.summary.SumOfSquares.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.ValueServer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.UnivariateFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.AbstractRealMatrix$4.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.BaseMultivariateMultiStartOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$16$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.NotARotationMatrixException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.filter.MeasurementModel.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.MultivariateRealDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.EmpiricalDistribution$DataAdapter.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.transform.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Tan.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Identity.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.LaguerreSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.OnePointCrossover.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.GeneticAlgorithm.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Minus.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.Decimal64.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.ArrayFieldVector.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.Parameterizable.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.LinearObjectiveFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.utilities.AVLTree$Skew.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.AbstractRealMatrix$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.moment.GeometricMean.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.RegionFactory$DifferenceMerger.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.BisectionSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.AbstractFieldMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.EigenDecomposition.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.RandomKey.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.AbstractIntegrator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.dfp.BracketingNthOrderBrentSolverDFP.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.clustering.EuclideanDoublePoint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.linear.Relationship.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$16$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.fitting.GaussianFitter$ParameterGuesser.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.GammaDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.CauchyDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Divide.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.events.EventState.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.UniformRandomGenerator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.PointValuePair.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.genetics.MutationPolicy.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.Plane.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.dfp.DfpDec.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.direct.CMAESOptimizer$DoubleIndex.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.AbstractMultipleLinearRegression.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.distribution.AbstractIntegerDistribution.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.BicubicSplineFunction$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.BaseMultivariateVectorMultiStartOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.solvers.UnivariateSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.BaseOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.IterativeLinearSolver.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.util.Localizable.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.differentiation.MultivariateDifferentiableFunction.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.complex.ComplexField$LazyHolder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.util.Incrementor.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Sin.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Acos.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.univariate.UnivariateMultiStartOptimizer$1.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.interpolation.LinearInterpolator.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer$2.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapter$UpperBoundMapper.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.IllConditionedOperatorException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.TooManyIterationsException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.SimpleBounds.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.regression.SimpleRegression.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Sinh.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.CardanEulerSingularityException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.special.Beta.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.descriptive.StorelessUnivariateStatistic.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.random.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Acosh.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Subtract.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.PointVectorValuePair$DataTransferObject.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.exception.NotANumberException.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.FunctionUtils$6.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.inference.GTest.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optimization.MultivariateOptimizer.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.linear.Array2DRowFieldMatrix.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.geometry.euclidean.threed.RotationOrder.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.analysis.function.Sqrt.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.ode.sampling.StepHandler.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.inference.OneWayAnova$AnovaStats.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.stat.inference.package-info.matrix  
  inflating: commons-math/12b/jaguar/.jaguar/matrix/org.apache.commons.math3.optim.nonlinear.vector.MultiStartMultivariateVectorOptimizer.matrix  
